<TU>::<Namespace>v8  D:\gen8/v8/include/v8-internal.h:16:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<CXXMethod>Get(class v8::Isolate *)  D:\gen8/v8/include/v8.h:863:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<FunctionTemplate>As  D:\gen8/v8/include/v8.h:865:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<CXXMethod>As()  D:\gen8/v8/include/v8.h:866:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<FunctionTemplate>op_equal  D:\gen8/v8/include/v8.h:871:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<CXXMethod>op_equal(const TracedGlobal<S> &)  D:\gen8/v8/include/v8.h:872:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<FunctionTemplate>op_equal  D:\gen8/v8/include/v8.h:880:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<CXXMethod>op_equal(const Local<S> &)  D:\gen8/v8/include/v8.h:881:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<FunctionTemplate>op_not_equal  D:\gen8/v8/include/v8.h:889:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<CXXMethod>op_not_equal(const TracedGlobal<S> &)  D:\gen8/v8/include/v8.h:890:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<FunctionTemplate>op_not_equal  D:\gen8/v8/include/v8.h:894:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<CXXMethod>op_not_equal(const Local<S> &)  D:\gen8/v8/include/v8.h:895:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<CXXMethod>SetWrapperClassId(uint16_t)  D:\gen8/v8/include/v8.h:902:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<CXXMethod>WrapperClassId()  D:\gen8/v8/include/v8.h:908:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<CXXMethod>SetFinalizationCallback(void *, WeakCallbackInfo<void>::Callback)  D:\gen8/v8/include/v8.h:920:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<CXXMethod>New(class v8::Isolate *, class v8::Object *, class v8::Object **)  D:\gen8/v8/include/v8.h:924:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<CXXMethod>op_deref()  D:\gen8/v8/include/v8.h:926:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Object)::<Field>val_  D:\gen8/v8/include/v8.h:928:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Function)  D:\gen8/v8/include/v8.h:96:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Context)  D:\gen8/v8/include/v8.h:96:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::FunctionTemplate)  D:\gen8/v8/include/v8.h:96:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::AccessorSignature)  D:\gen8/v8/include/v8.h:96:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Signature)  D:\gen8/v8/include/v8.h:96:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Promise)  D:\gen8/v8/include/v8.h:96:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::UnboundScript)  D:\gen8/v8/include/v8.h:96:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Data)  D:\gen8/v8/include/v8.h:96:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Name)  D:\gen8/v8/include/v8.h:96:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>TracedGlobal(class v8::Primitive)  D:\gen8/v8/include/v8.h:96:1
<TU>::<Namespace>v8::<ClassTemplate>PersistentValueMap  D:\gen8/v8/include/v8.h:98:1
<TU>::<Namespace>v8::<CXXRecord>PersistentValueMap  D:\gen8/v8/include/v8.h:98:37
<TU>::<Namespace>v8::<ClassTemplate>PersistentValueMapBase  D:\gen8/v8/include/v8.h:99:1
<TU>::<Namespace>v8::<CXXRecord>PersistentValueMapBase  D:\gen8/v8/include/v8.h:100:1
<TU>::<Namespace>v8::<ClassTemplate>GlobalValueMap  D:\gen8/v8/include/v8.h:101:1
<TU>::<Namespace>v8::<CXXRecord>GlobalValueMap  D:\gen8/v8/include/v8.h:102:1
<TU>::<Namespace>v8::<ClassTemplate>PersistentValueVector  D:\gen8/v8/include/v8.h:103:1
<TU>::<Namespace>v8::<CXXRecord>PersistentValueVector  D:\gen8/v8/include/v8.h:103:28
<TU>::<Namespace>v8::<ClassTemplate>WeakCallbackObject  D:\gen8/v8/include/v8.h:104:1
<TU>::<Namespace>v8::<CXXRecord>WeakCallbackObject  D:\gen8/v8/include/v8.h:104:28
<TU>::<Namespace>v8::<ClassTemplate>FunctionCallbackInfo  D:\gen8/v8/include/v8.h:107:1
<TU>::<Namespace>v8::<CXXRecord>FunctionCallbackInfo  D:\gen8/v8/include/v8.h:107:22
<TU>::<Namespace>v8::<ClassTemplateSpecialization>FunctionCallbackInfo(class v8::Value)  D:\gen8/v8/include/v8.h:3878:1
<TU>::<Namespace>v8::<ClassTemplate>PropertyCallbackInfo  D:\gen8/v8/include/v8.h:108:1
<TU>::<Namespace>v8::<CXXRecord>PropertyCallbackInfo  D:\gen8/v8/include/v8.h:108:22
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PropertyCallbackInfo(class v8::Value)  D:\gen8/v8/include/v8.h:108:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PropertyCallbackInfo(void)  D:\gen8/v8/include/v8.h:108:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PropertyCallbackInfo(class v8::Integer)  D:\gen8/v8/include/v8.h:3934:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PropertyCallbackInfo(class v8::Boolean)  D:\gen8/v8/include/v8.h:3934:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>PropertyCallbackInfo(class v8::Array)  D:\gen8/v8/include/v8.h:3934:1
<TU>::<Namespace>v8::<CXXRecord>CallHandlerHelper  D:\gen8/v8/include/v8.h:112:1
<TU>::<Namespace>v8::<CXXRecord>EscapableHandleScope  D:\gen8/v8/include/v8.h:113:1
<TU>::<Namespace>v8::<ClassTemplate>ReturnValue  D:\gen8/v8/include/v8.h:114:1
<TU>::<Namespace>v8::<CXXRecord>ReturnValue  D:\gen8/v8/include/v8.h:114:22
<TU>::<Namespace>v8::<Namespace>debug  D:\gen8/v8/include/v8.h:139:1
<TU>::<Namespace>v8::<Namespace>debug::<CXXRecord>ConsoleCallArguments  D:\gen8/v8/include/v8.h:140:1
<TU>::<Namespace>v8::<CXXRecord>Local  D:\gen8/v8/include/v8.h:182:1
<TU>::<Namespace>v8::<CXXRecord>Local::<*CXXRecord>Local  D:\gen8/v8/include/v8.h:182:1
<TU>::<Namespace>v8::<CXXRecord>Local::<*CXXConstructor>constructor()  D:\gen8/v8/include/v8.h:184:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Local::<*FunctionTemplate>constructor  D:\gen8/v8/include/v8.h:185:3
<TU>::<Namespace>v8::<CXXRecord>Local::<*CXXConstructor>constructor(Local<S>)  D:\gen8/v8/include/v8.h:186:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Local::<*CXXMethod>IsEmpty()  D:\gen8/v8/include/v8.h:199:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Local::<*CXXMethod>Clear()  D:\gen8/v8/include/v8.h:204:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Local::<*CXXMethod>op_deref_recursive()  D:\gen8/v8/include/v8.h:206:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Local::<*CXXMethod>op_deref()  D:\gen8/v8/include/v8.h:208:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Local::<*FunctionTemplate>op_equal  D:\gen8/v8/include/v8.h:216:3
<TU>::<Namespace>v8::<CXXRecord>Local::<*CXXMethod>op_equal(const Local<S> &)  D:\gen8/v8/include/v8.h:217:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Local::<*FunctionTemplate>op_equal  D:\gen8/v8/include/v8.h:225:3
<TU>::<Namespace>v8::<CXXRecord>Local::<*CXXMethod>op_equal(const PersistentBase<S> &)  D:\gen8/v8/include/v8.h:225:22 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Local::<*FunctionTemplate>op_not_equal  D:\gen8/v8/include/v8.h:240:3
<TU>::<Namespace>v8::<CXXRecord>Local::<*CXXMethod>op_not_equal(const Local<S> &)  D:\gen8/v8/include/v8.h:241:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Local::<*FunctionTemplate>op_not_equal  D:\gen8/v8/include/v8.h:245:3
<TU>::<Namespace>v8::<CXXRecord>Local::<*CXXMethod>op_not_equal(const Persistent<S> &)  D:\gen8/v8/include/v8.h:245:22 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Local::<*FunctionTemplate>Cast  D:\gen8/v8/include/v8.h:255:3
<TU>::<Namespace>v8::<CXXRecord>Local::<*CXXMethod>Cast(Local<S>)  D:\gen8/v8/include/v8.h:255:22 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Local::<*FunctionTemplate>As  D:\gen8/v8/include/v8.h:269:3
<TU>::<Namespace>v8::<CXXRecord>Local::<*CXXMethod>As()  D:\gen8/v8/include/v8.h:270:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Local::<*CXXMethod>New(class v8::Isolate *, Local<T>)  D:\gen8/v8/include/v8.h:279:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Local::<*CXXMethod>New(class v8::Isolate *, const PersistentBase<T> &)  D:\gen8/v8/include/v8.h:280:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Local::<*CXXMethod>New(class v8::Isolate *, const TracedGlobal<T> &)  D:\gen8/v8/include/v8.h:282:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Local::<*CXXConstructor>constructor(T *)  D:\gen8/v8/include/v8.h:314:3
<TU>::<Namespace>v8::<CXXRecord>Local::<*CXXMethod>New(class v8::Isolate *, T *)  D:\gen8/v8/include/v8.h:315:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Local::<*Field>val_  D:\gen8/v8/include/v8.h:316:3
<TU>::<Namespace>v8::<TypeAliasTemplate>Handle  D:\gen8/v8/include/v8.h:322:1
<TU>::<Namespace>v8::<TypeAlias>Handle  D:\gen8/v8/include/v8.h:323:1
<TU>::<Namespace>v8::<CXXRecord>MaybeLocal  D:\gen8/v8/include/v8.h:338:1
<TU>::<Namespace>v8::<CXXRecord>MaybeLocal::<*CXXRecord>MaybeLocal  D:\gen8/v8/include/v8.h:338:1
<TU>::<Namespace>v8::<CXXRecord>MaybeLocal::<*CXXConstructor>constructor()  D:\gen8/v8/include/v8.h:340:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>MaybeLocal::<*FunctionTemplate>constructor  D:\gen8/v8/include/v8.h:341:3
<TU>::<Namespace>v8::<CXXRecord>MaybeLocal::<*CXXConstructor>constructor(Local<S>)  D:\gen8/v8/include/v8.h:342:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>MaybeLocal::<*CXXMethod>IsEmpty()  D:\gen8/v8/include/v8.h:347:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>MaybeLocal::<*FunctionTemplate>ToLocal  D:\gen8/v8/include/v8.h:353:3
<TU>::<Namespace>v8::<CXXRecord>MaybeLocal::<*CXXMethod>ToLocal(Local<S> *)  D:\gen8/v8/include/v8.h:354:3 <Spelling=D:\gen8/v8/include/v8config.h:351:31>
<TU>::<Namespace>v8::<CXXRecord>MaybeLocal::<*CXXMethod>ToLocalChecked()  D:\gen8/v8/include/v8.h:363:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>MaybeLocal::<*FunctionTemplate>FromMaybe  D:\gen8/v8/include/v8.h:369:3
<TU>::<Namespace>v8::<CXXRecord>MaybeLocal::<*CXXMethod>FromMaybe(Local<S>)  D:\gen8/v8/include/v8.h:370:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>MaybeLocal::<*Field>val_  D:\gen8/v8/include/v8.h:375:3
<TU>::<Namespace>v8::<CXXRecord>Eternal  D:\gen8/v8/include/v8.h:382:20
<TU>::<Namespace>v8::<CXXRecord>Eternal::<*CXXRecord>Eternal  D:\gen8/v8/include/v8.h:382:20
<TU>::<Namespace>v8::<CXXRecord>Eternal::<*CXXConstructor>constructor()  D:\gen8/v8/include/v8.h:384:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Eternal::<*FunctionTemplate>constructor  D:\gen8/v8/include/v8.h:385:3
<TU>::<Namespace>v8::<CXXRecord>Eternal::<*CXXConstructor>constructor(class v8::Isolate *, Local<S>)  D:\gen8/v8/include/v8.h:386:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Eternal::<*CXXMethod>Get(class v8::Isolate *)  D:\gen8/v8/include/v8.h:390:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Eternal::<*CXXMethod>IsEmpty()  D:\gen8/v8/include/v8.h:391:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Eternal::<*FunctionTemplate>Set  D:\gen8/v8/include/v8.h:392:3
<TU>::<Namespace>v8::<CXXRecord>Eternal::<*CXXMethod>Set(class v8::Isolate *, Local<S>)  D:\gen8/v8/include/v8.h:392:21 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Eternal::<*Field>val_  D:\gen8/v8/include/v8.h:395:3
<TU>::<Namespace>v8::<Var>kInternalFieldsInWeakCallback  D:\gen8/v8/include/v8.h:399:1
<TU>::<Namespace>v8::<Var>kEmbedderFieldsInWeakCallback  D:\gen8/v8/include/v8.h:400:1
<TU>::<Namespace>v8::<ClassTemplate>WeakCallbackInfo  D:\gen8/v8/include/v8.h:402:1
<TU>::<Namespace>v8::<CXXRecord>WeakCallbackInfo  D:\gen8/v8/include/v8.h:403:1
<TU>::<Namespace>v8::<CXXRecord>WeakCallbackInfo::<*CXXRecord>WeakCallbackInfo  D:\gen8/v8/include/v8.h:403:1
<TU>::<Namespace>v8::<CXXRecord>WeakCallbackInfo::<*Typedef>Callback  D:\gen8/v8/include/v8.h:405:3
<TU>::<Namespace>v8::<CXXRecord>WeakCallbackInfo::<*CXXConstructor>constructor(class v8::Isolate *, T *, void **, v8::WeakCallbackInfo::Callback *)  D:\gen8/v8/include/v8.h:407:3
<TU>::<Namespace>v8::<CXXRecord>WeakCallbackInfo::<*CXXMethod>GetIsolate()  D:\gen8/v8/include/v8.h:416:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>WeakCallbackInfo::<*CXXMethod>GetParameter()  D:\gen8/v8/include/v8.h:417:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>WeakCallbackInfo::<*CXXMethod>GetInternalField(int)  D:\gen8/v8/include/v8.h:418:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>WeakCallbackInfo::<*CXXMethod>SetSecondPassCallback(v8::WeakCallbackInfo::Callback)  D:\gen8/v8/include/v8.h:426:3
<TU>::<Namespace>v8::<CXXRecord>WeakCallbackInfo::<*Field>isolate_  D:\gen8/v8/include/v8.h:429:3
<TU>::<Namespace>v8::<CXXRecord>WeakCallbackInfo::<*Field>parameter_  D:\gen8/v8/include/v8.h:430:3
<TU>::<Namespace>v8::<CXXRecord>WeakCallbackInfo::<*Field>callback_  D:\gen8/v8/include/v8.h:431:3
<TU>::<Namespace>v8::<CXXRecord>WeakCallbackInfo::<*Field>embedder_fields_  D:\gen8/v8/include/v8.h:432:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>WeakCallbackInfo(void)  D:\gen8/v8/include/v8.h:402:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>WeakCallbackInfo(void)::<Typedef>Callback  D:\gen8/v8/include/v8.h:405:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>WeakCallbackInfo(void)::<CXXConstructor>constructor(class v8::Isolate *, void *, void **, v8::WeakCallbackInfo<void>::Callback *)  D:\gen8/v8/include/v8.h:407:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>WeakCallbackInfo(void)::<CXXMethod>GetIsolate()  D:\gen8/v8/include/v8.h:416:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>WeakCallbackInfo(void)::<CXXMethod>GetParameter()  D:\gen8/v8/include/v8.h:417:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>WeakCallbackInfo(void)::<CXXMethod>GetInternalField(int)  D:\gen8/v8/include/v8.h:418:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplateSpecialization>WeakCallbackInfo(void)::<CXXMethod>SetSecondPassCallback(v8::WeakCallbackInfo<void>::Callback)  D:\gen8/v8/include/v8.h:426:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>WeakCallbackInfo(void)::<Field>isolate_  D:\gen8/v8/include/v8.h:429:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>WeakCallbackInfo(void)::<Field>parameter_  D:\gen8/v8/include/v8.h:430:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>WeakCallbackInfo(void)::<Field>callback_  D:\gen8/v8/include/v8.h:431:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>WeakCallbackInfo(void)::<Field>embedder_fields_  D:\gen8/v8/include/v8.h:432:3
