<TU>::<Namespace>v8  D:\gen8/v8/include/v8-internal.h:16:1
<TU>::<Namespace>v8::<CXXRecord>PersistentBase::<*CXXMethod>ClearWeak()  D:\gen8/v8/include/v8.h:534:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>PersistentBase::<*CXXMethod>ClearWeak()  D:\gen8/v8/include/v8.h:537:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>PersistentBase::<*CXXMethod>AnnotateStrongRetainer(const char *)  D:\gen8/v8/include/v8.h:545:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>PersistentBase::<*CXXMethod>IsWeak()  D:\gen8/v8/include/v8.h:548:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>PersistentBase::<*CXXMethod>SetWrapperClassId(uint16_t)  D:\gen8/v8/include/v8.h:553:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>PersistentBase::<*CXXMethod>WrapperClassId()  D:\gen8/v8/include/v8.h:559:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>PersistentBase::<*CXXConstructor>constructor(const PersistentBase<T> &)  D:\gen8/v8/include/v8.h:561:3
<TU>::<Namespace>v8::<CXXRecord>PersistentBase::<*CXXMethod>op_assign(const PersistentBase<T> &)  D:\gen8/v8/include/v8.h:562:3
<TU>::<Namespace>v8::<CXXRecord>NonCopyablePersistentTraits::<*CXXRecord>NonCopyablePersistentTraits  D:\gen8/v8/include/v8.h:592:1
<TU>::<Namespace>v8::<CXXRecord>NonCopyablePersistentTraits::<*Typedef>NonCopyablePersistent  D:\gen8/v8/include/v8.h:594:3
<TU>::<Namespace>v8::<CXXRecord>NonCopyablePersistentTraits::<*Var>kResetInDestructor  D:\gen8/v8/include/v8.h:595:3
<TU>::<Namespace>v8::<CXXRecord>NonCopyablePersistentTraits::<*FunctionTemplate>Copy  D:\gen8/v8/include/v8.h:596:3
<TU>::<Namespace>v8::<CXXRecord>NonCopyablePersistentTraits::<*CXXMethod>Copy(const Persistent<S, M> &, v8::NonCopyablePersistentTraits::NonCopyablePersistent *)  D:\gen8/v8/include/v8.h:597:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>NonCopyablePersistentTraits::<*FunctionTemplate>Uncompilable  D:\gen8/v8/include/v8.h:602:3
<TU>::<Namespace>v8::<CXXRecord>NonCopyablePersistentTraits::<*CXXMethod>Uncompilable()  D:\gen8/v8/include/v8.h:602:21 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<ClassTemplate>CopyablePersistentTraits  D:\gen8/v8/include/v8.h:612:1
<TU>::<Namespace>v8::<CXXRecord>CopyablePersistentTraits  D:\gen8/v8/include/v8.h:613:1
<TU>::<Namespace>v8::<CXXRecord>CopyablePersistentTraits::<*CXXRecord>CopyablePersistentTraits  D:\gen8/v8/include/v8.h:613:1
<TU>::<Namespace>v8::<CXXRecord>CopyablePersistentTraits::<*Typedef>CopyablePersistent  D:\gen8/v8/include/v8.h:614:3
<TU>::<Namespace>v8::<CXXRecord>CopyablePersistentTraits::<*Var>kResetInDestructor  D:\gen8/v8/include/v8.h:615:3
<TU>::<Namespace>v8::<CXXRecord>CopyablePersistentTraits::<*FunctionTemplate>Copy  D:\gen8/v8/include/v8.h:616:3
<TU>::<Namespace>v8::<CXXRecord>CopyablePersistentTraits::<*CXXMethod>Copy(const Persistent<S, M> &, v8::CopyablePersistentTraits::CopyablePersistent *)  D:\gen8/v8/include/v8.h:617:3
<TU>::<Namespace>v8::<ClassTemplateSpecialization>CopyablePersistentTraits(class v8::Promise)  D:\gen8/v8/include/v8.h:612:1
<TU>::<Namespace>v8::<CXXRecord>Persistent::<*CXXRecord>Persistent  D:\gen8/v8/include/v8.h:632:29
<TU>::<Namespace>v8::<CXXRecord>Persistent::<*CXXConstructor>constructor()  D:\gen8/v8/include/v8.h:637:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Persistent::<*FunctionTemplate>constructor  D:\gen8/v8/include/v8.h:643:3
<TU>::<Namespace>v8::<CXXRecord>Persistent::<*CXXConstructor>constructor(class v8::Isolate *, Local<S>)  D:\gen8/v8/include/v8.h:644:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Persistent::<*FunctionTemplate>constructor  D:\gen8/v8/include/v8.h:653:3
<TU>::<Namespace>v8::<CXXRecord>Persistent::<*CXXConstructor>constructor(class v8::Isolate *, const Persistent<S, M2> &)  D:\gen8/v8/include/v8.h:654:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Persistent::<*CXXConstructor>constructor(const Persistent<T, M> &)  D:\gen8/v8/include/v8.h:664:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Persistent::<*FunctionTemplate>constructor  D:\gen8/v8/include/v8.h:667:3
<TU>::<Namespace>v8::<CXXRecord>Persistent::<*CXXConstructor>constructor(const Persistent<S, M2> &)  D:\gen8/v8/include/v8.h:668:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Persistent::<*CXXMethod>op_assign(const Persistent<T, M> &)  D:\gen8/v8/include/v8.h:671:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Persistent::<*FunctionTemplate>op_assign  D:\gen8/v8/include/v8.h:675:3
<TU>::<Namespace>v8::<CXXRecord>Persistent::<*CXXMethod>op_assign(const Persistent<S, M2> &)  D:\gen8/v8/include/v8.h:676:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Persistent::<*CXXDestructor>destructor()  D:\gen8/v8/include/v8.h:685:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Persistent::<*FunctionTemplate>Cast  D:\gen8/v8/include/v8.h:690:3
<TU>::<Namespace>v8::<CXXRecord>Persistent::<*CXXMethod>Cast(const Persistent<S> &)  D:\gen8/v8/include/v8.h:691:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Persistent::<*FunctionTemplate>As  D:\gen8/v8/include/v8.h:701:3
<TU>::<Namespace>v8::<CXXRecord>Persistent::<*CXXMethod>As()  D:\gen8/v8/include/v8.h:702:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Global::<*CXXRecord>Global  D:\gen8/v8/include/v8.h:726:1
<TU>::<Namespace>v8::<CXXRecord>Global::<*CXXConstructor>constructor()  D:\gen8/v8/include/v8.h:731:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Global::<*FunctionTemplate>constructor  D:\gen8/v8/include/v8.h:738:3
<TU>::<Namespace>v8::<CXXRecord>Global::<*CXXConstructor>constructor(class v8::Isolate *, Local<S>)  D:\gen8/v8/include/v8.h:739:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Global::<*FunctionTemplate>constructor  D:\gen8/v8/include/v8.h:749:3
<TU>::<Namespace>v8::<CXXRecord>Global::<*CXXConstructor>constructor(class v8::Isolate *, const PersistentBase<S> &)  D:\gen8/v8/include/v8.h:750:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Global::<*CXXConstructor>constructor(Global<T> &&)  D:\gen8/v8/include/v8.h:758:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Global::<*CXXDestructor>destructor()  D:\gen8/v8/include/v8.h:760:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Global::<*FunctionTemplate>op_assign  D:\gen8/v8/include/v8.h:765:3
<TU>::<Namespace>v8::<CXXRecord>Global::<*CXXMethod>op_assign(Global<S> &&)  D:\gen8/v8/include/v8.h:766:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>Global::<*CXXMethod>Pass()  D:\gen8/v8/include/v8.h:771:3
<TU>::<Namespace>v8::<CXXRecord>Global::<*Typedef>MoveOnlyTypeForCPP03  D:\gen8/v8/include/v8.h:776:3
<TU>::<Namespace>v8::<CXXRecord>Global::<*CXXConstructor>constructor(const Global<T> &)  D:\gen8/v8/include/v8.h:778:3
<TU>::<Namespace>v8::<CXXRecord>Global::<*CXXMethod>op_assign(const Global<T> &)  D:\gen8/v8/include/v8.h:779:3
<TU>::<Namespace>v8::<TypeAliasTemplate>UniquePersistent  D:\gen8/v8/include/v8.h:789:1
<TU>::<Namespace>v8::<TypeAlias>UniquePersistent  D:\gen8/v8/include/v8.h:790:1
<TU>::<Namespace>v8::<CXXRecord>TracedGlobal::<*CXXRecord>TracedGlobal  D:\gen8/v8/include/v8.h:804:1
<TU>::<Namespace>v8::<CXXRecord>TracedGlobal::<*CXXConstructor>constructor()  D:\gen8/v8/include/v8.h:809:3
<TU>::<Namespace>v8::<CXXRecord>TracedGlobal::<*CXXDestructor>destructor()  D:\gen8/v8/include/v8.h:810:3
<TU>::<Namespace>v8::<CXXRecord>TracedGlobal::<*FunctionTemplate>constructor  D:\gen8/v8/include/v8.h:818:3
<TU>::<Namespace>v8::<CXXRecord>TracedGlobal::<*CXXConstructor>constructor(class v8::Isolate *, Local<S>)  D:\gen8/v8/include/v8.h:819:3
<TU>::<Namespace>v8::<CXXRecord>TracedGlobal::<*CXXConstructor>constructor(TracedGlobal<T> &&)  D:\gen8/v8/include/v8.h:827:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>TracedGlobal::<*FunctionTemplate>op_assign  D:\gen8/v8/include/v8.h:832:3
<TU>::<Namespace>v8::<CXXRecord>TracedGlobal::<*CXXMethod>op_assign(TracedGlobal<S> &&)  D:\gen8/v8/include/v8.h:833:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>TracedGlobal::<*CXXConstructor>constructor(const TracedGlobal<T> &)  D:\gen8/v8/include/v8.h:838:3
<TU>::<Namespace>v8::<CXXRecord>TracedGlobal::<*CXXMethod>op_assign(const TracedGlobal<T> &)  D:\gen8/v8/include/v8.h:839:3
<TU>::<Namespace>v8::<CXXRecord>TracedGlobal::<*CXXMethod>IsEmpty()  D:\gen8/v8/include/v8.h:845:3
<TU>::<Namespace>v8::<CXXRecord>TracedGlobal::<*CXXMethod>Reset()  D:\gen8/v8/include/v8.h:851:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>TracedGlobal::<*FunctionTemplate>Reset  D:\gen8/v8/include/v8.h:857:3
<TU>::<Namespace>v8::<CXXRecord>TracedGlobal::<*CXXMethod>Reset(class v8::Isolate *, const Local<S> &)  D:\gen8/v8/include/v8.h:858:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>TracedGlobal::<*CXXMethod>Get(class v8::Isolate *)  D:\gen8/v8/include/v8.h:863:3
<TU>::<Namespace>v8::<CXXRecord>TracedGlobal::<*FunctionTemplate>As  D:\gen8/v8/include/v8.h:865:3
<TU>::<Namespace>v8::<CXXRecord>TracedGlobal::<*CXXMethod>As()  D:\gen8/v8/include/v8.h:866:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>TracedGlobal::<*FunctionTemplate>op_equal  D:\gen8/v8/include/v8.h:871:3
<TU>::<Namespace>v8::<CXXRecord>TracedGlobal::<*CXXMethod>op_equal(const TracedGlobal<S> &)  D:\gen8/v8/include/v8.h:872:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>TracedGlobal::<*FunctionTemplate>op_equal  D:\gen8/v8/include/v8.h:880:3
<TU>::<Namespace>v8::<CXXRecord>TracedGlobal::<*CXXMethod>op_equal(const Local<S> &)  D:\gen8/v8/include/v8.h:881:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>TracedGlobal::<*FunctionTemplate>op_not_equal  D:\gen8/v8/include/v8.h:889:3
<TU>::<Namespace>v8::<CXXRecord>TracedGlobal::<*CXXMethod>op_not_equal(const TracedGlobal<S> &)  D:\gen8/v8/include/v8.h:890:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>TracedGlobal::<*FunctionTemplate>op_not_equal  D:\gen8/v8/include/v8.h:894:3
<TU>::<Namespace>v8::<CXXRecord>TracedGlobal::<*CXXMethod>op_not_equal(const Local<S> &)  D:\gen8/v8/include/v8.h:895:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>TracedGlobal::<*CXXMethod>SetWrapperClassId(uint16_t)  D:\gen8/v8/include/v8.h:902:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>TracedGlobal::<*CXXMethod>WrapperClassId()  D:\gen8/v8/include/v8.h:908:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>TracedGlobal::<*CXXMethod>SetFinalizationCallback(void *, WeakCallbackInfo<void>::Callback)  D:\gen8/v8/include/v8.h:920:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>HandleScope  D:\gen8/v8/include/v8.h:952:1
<TU>::<Namespace>v8::<CXXRecord>HandleScope::<CXXRecord>HandleScope  D:\gen8/v8/include/v8.h:952:1
<TU>::<Namespace>v8::<CXXRecord>HandleScope::<CXXConstructor>constructor(class v8::Isolate *)  D:\gen8/v8/include/v8.h:954:3
<TU>::<Namespace>v8::<CXXRecord>HandleScope::<CXXDestructor>destructor()  D:\gen8/v8/include/v8.h:956:3
<TU>::<Namespace>v8::<CXXRecord>HandleScope::<CXXMethod>NumberOfHandles(class v8::Isolate *)  D:\gen8/v8/include/v8.h:961:3
<TU>::<Namespace>v8::<CXXRecord>HandleScope::<CXXMethod>GetIsolate()  D:\gen8/v8/include/v8.h:963:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>HandleScope::<CXXConstructor>constructor(const class v8::HandleScope &)  D:\gen8/v8/include/v8.h:967:3
<TU>::<Namespace>v8::<CXXRecord>HandleScope::<CXXMethod>op_assign(const class v8::HandleScope &)  D:\gen8/v8/include/v8.h:968:3
<TU>::<Namespace>v8::<CXXRecord>EscapableHandleScope::<CXXRecord>EscapableHandleScope  D:\gen8/v8/include/v8.h:1004:1
<TU>::<Namespace>v8::<CXXRecord>EscapableHandleScope::<CXXConstructor>constructor(class v8::Isolate *)  D:\gen8/v8/include/v8.h:1006:3
<TU>::<Namespace>v8::<CXXRecord>EscapableHandleScope::<CXXDestructor>destructor()  D:\gen8/v8/include/v8.h:1007:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>EscapableHandleScope::<FunctionTemplate>Escape  D:\gen8/v8/include/v8.h:1013:3
<TU>::<Namespace>v8::<CXXRecord>EscapableHandleScope::<CXXMethod>Escape(Local<T>)  D:\gen8/v8/include/v8.h:1014:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>EscapableHandleScope::<FunctionTemplate>EscapeMaybe  D:\gen8/v8/include/v8.h:1020:3
<TU>::<Namespace>v8::<CXXRecord>EscapableHandleScope::<CXXMethod>EscapeMaybe(MaybeLocal<T>)  D:\gen8/v8/include/v8.h:1021:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>EscapableHandleScope::<CXXConstructor>constructor(const class v8::EscapableHandleScope &)  D:\gen8/v8/include/v8.h:1025:3
<TU>::<Namespace>v8::<CXXRecord>EscapableHandleScope::<CXXMethod>op_assign(const class v8::EscapableHandleScope &)  D:\gen8/v8/include/v8.h:1026:3
<TU>::<Namespace>v8::<CXXRecord>SealHandleScope  D:\gen8/v8/include/v8.h:1045:1
<TU>::<Namespace>v8::<CXXRecord>SealHandleScope::<CXXRecord>SealHandleScope  D:\gen8/v8/include/v8.h:1045:1
<TU>::<Namespace>v8::<CXXRecord>SealHandleScope::<CXXConstructor>constructor(class v8::Isolate *)  D:\gen8/v8/include/v8.h:1047:3
<TU>::<Namespace>v8::<CXXRecord>SealHandleScope::<CXXDestructor>destructor()  D:\gen8/v8/include/v8.h:1048:3
<TU>::<Namespace>v8::<CXXRecord>SealHandleScope::<CXXConstructor>constructor(const class v8::SealHandleScope &)  D:\gen8/v8/include/v8.h:1050:3
<TU>::<Namespace>v8::<CXXRecord>SealHandleScope::<CXXMethod>op_assign(const class v8::SealHandleScope &)  D:\gen8/v8/include/v8.h:1051:3
<TU>::<Namespace>v8::<CXXRecord>Data::<CXXRecord>Data  D:\gen8/v8/include/v8.h:1073:1
<TU>::<Namespace>v8::<CXXRecord>ScriptOrModule  D:\gen8/v8/include/v8.h:1084:1
<TU>::<Namespace>v8::<CXXRecord>ScriptOrModule::<CXXRecord>ScriptOrModule  D:\gen8/v8/include/v8.h:1084:1
<TU>::<Namespace>v8::<CXXRecord>ScriptOrModule::<CXXMethod>GetResourceName()  D:\gen8/v8/include/v8.h:1090:3
<TU>::<Namespace>v8::<CXXRecord>ScriptOrModule::<CXXMethod>GetHostDefinedOptions()  D:\gen8/v8/include/v8.h:1096:3
<TU>::<Namespace>v8::<CXXRecord>PrimitiveArray::<CXXRecord>PrimitiveArray  D:\gen8/v8/include/v8.h:1107:1
<TU>::<Namespace>v8::<CXXRecord>PrimitiveArray::<CXXMethod>New(class v8::Isolate *, int)  D:\gen8/v8/include/v8.h:1109:3
<TU>::<Namespace>v8::<CXXRecord>PrimitiveArray::<CXXMethod>Length()  D:\gen8/v8/include/v8.h:1110:3
<TU>::<Namespace>v8::<CXXRecord>PrimitiveArray::<CXXMethod>Set(class v8::Isolate *, int, Local<class v8::Primitive>)  D:\gen8/v8/include/v8.h:1111:3
<TU>::<Namespace>v8::<CXXRecord>PrimitiveArray::<CXXMethod>Get(class v8::Isolate *, int)  D:\gen8/v8/include/v8.h:1112:3
<TU>::<Namespace>v8::<CXXRecord>ScriptOriginOptions  D:\gen8/v8/include/v8.h:1118:1
<TU>::<Namespace>v8::<CXXRecord>ScriptOriginOptions::<CXXRecord>ScriptOriginOptions  D:\gen8/v8/include/v8.h:1118:1
<TU>::<Namespace>v8::<CXXRecord>ScriptOriginOptions::<CXXConstructor>constructor(_Bool, _Bool, _Bool, _Bool)  D:\gen8/v8/include/v8.h:1120:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>ScriptOriginOptions::<CXXConstructor>constructor(int)  D:\gen8/v8/include/v8.h:1126:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>ScriptOriginOptions::<CXXMethod>IsSharedCrossOrigin()  D:\gen8/v8/include/v8.h:1130:3
<TU>::<Namespace>v8::<CXXRecord>ScriptOriginOptions::<CXXMethod>IsOpaque()  D:\gen8/v8/include/v8.h:1133:3
<TU>::<Namespace>v8::<CXXRecord>ScriptOriginOptions::<CXXMethod>IsWasm()  D:\gen8/v8/include/v8.h:1134:3
<TU>::<Namespace>v8::<CXXRecord>ScriptOriginOptions::<CXXMethod>IsModule()  D:\gen8/v8/include/v8.h:1135:3
<TU>::<Namespace>v8::<CXXRecord>ScriptOriginOptions::<CXXMethod>Flags()  D:\gen8/v8/include/v8.h:1137:3
<TU>::<Namespace>v8::<CXXRecord>ScriptOriginOptions::<CXXConstructor>constructor(const class v8::ScriptOriginOptions &)  D:\gen8/v8/include/v8.h:1118:7
<TU>::<Namespace>v8::<CXXRecord>ScriptOriginOptions::<CXXConstructor>constructor(class v8::ScriptOriginOptions &&)  D:\gen8/v8/include/v8.h:1118:7
<TU>::<Namespace>v8::<CXXRecord>ScriptOriginOptions::<CXXDestructor>destructor()  D:\gen8/v8/include/v8.h:1118:7
<TU>::<Namespace>v8::<CXXRecord>ScriptOriginOptions::<CXXMethod>op_assign(const class v8::ScriptOriginOptions &)  D:\gen8/v8/include/v8.h:1118:7
<TU>::<Namespace>v8::<CXXRecord>ScriptOriginOptions::<CXXMethod>op_assign(class v8::ScriptOriginOptions &&)  D:\gen8/v8/include/v8.h:1118:7
<TU>::<Namespace>v8::<CXXRecord>ScriptOrigin  D:\gen8/v8/include/v8.h:1152:1
<TU>::<Namespace>v8::<CXXRecord>ScriptOrigin::<CXXRecord>ScriptOrigin  D:\gen8/v8/include/v8.h:1152:1
<TU>::<Namespace>v8::<CXXRecord>ScriptOrigin::<CXXConstructor>constructor(Local<class v8::Value>, Local<class v8::Integer>, Local<class v8::Integer>, Local<class v8::Boolean>, Local<class v8::Integer>, Local<class v8::Value>, Local<class v8::Boolean>, Local<class v8::Boolean>, Local<class v8::Boolean>, Local<class v8::PrimitiveArray>)  D:\gen8/v8/include/v8.h:1154:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>ScriptOrigin::<CXXMethod>ResourceName()  D:\gen8/v8/include/v8.h:1166:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>ScriptOrigin::<CXXMethod>ResourceLineOffset()  D:\gen8/v8/include/v8.h:1167:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>ScriptOrigin::<CXXMethod>ResourceColumnOffset()  D:\gen8/v8/include/v8.h:1168:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>ScriptOrigin::<CXXMethod>ScriptID()  D:\gen8/v8/include/v8.h:1169:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>ScriptOrigin::<CXXMethod>SourceMapUrl()  D:\gen8/v8/include/v8.h:1170:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>ScriptOrigin::<CXXMethod>HostDefinedOptions()  D:\gen8/v8/include/v8.h:1171:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>ScriptOrigin::<CXXMethod>Options()  D:\gen8/v8/include/v8.h:1172:3 <Spelling=D:\gen8/v8/include/v8config.h:287:20>
<TU>::<Namespace>v8::<CXXRecord>ScriptOrigin::<CXXConstructor>constructor(const class v8::ScriptOrigin &)  D:\gen8/v8/include/v8.h:1152:7
<TU>::<Namespace>v8::<CXXRecord>ScriptOrigin::<CXXMethod>op_assign(class v8::ScriptOrigin &&)  D:\gen8/v8/include/v8.h:1152:7
<TU>::<Namespace>v8::<CXXRecord>ScriptOrigin::<CXXConstructor>constructor(class v8::ScriptOrigin &&)  D:\gen8/v8/include/v8.h:1152:7
<TU>::<Namespace>v8::<CXXRecord>UnboundScript  D:\gen8/v8/include/v8.h:1187:1
<TU>::<Namespace>v8::<CXXRecord>UnboundScript::<CXXRecord>UnboundScript  D:\gen8/v8/include/v8.h:1187:1
<TU>::<Namespace>v8::<CXXRecord>UnboundScript::<CXXMethod>BindToCurrentContext()  D:\gen8/v8/include/v8.h:1192:3
<TU>::<Namespace>v8::<CXXRecord>UnboundScript::<CXXMethod>GetId()  D:\gen8/v8/include/v8.h:1194:3
<TU>::<Namespace>v8::<CXXRecord>UnboundScript::<CXXMethod>GetScriptName()  D:\gen8/v8/include/v8.h:1195:3
<TU>::<Namespace>v8::<CXXRecord>UnboundScript::<CXXMethod>GetSourceURL()  D:\gen8/v8/include/v8.h:1200:3
<TU>::<Namespace>v8::<CXXRecord>UnboundScript::<CXXMethod>GetSourceMappingURL()  D:\gen8/v8/include/v8.h:1204:3
<TU>::<Namespace>v8::<CXXRecord>UnboundScript::<CXXMethod>GetLineNumber(int)  D:\gen8/v8/include/v8.h:1210:3
<TU>::<Namespace>v8::<CXXRecord>UnboundScript::<Var>kNoScriptId  D:\gen8/v8/include/v8.h:1212:3
<TU>::<Namespace>v8::<CXXRecord>UnboundModuleScript  D:\gen8/v8/include/v8.h:1218:1
<TU>::<Namespace>v8::<CXXRecord>UnboundModuleScript::<CXXRecord>UnboundModuleScript  D:\gen8/v8/include/v8.h:1218:1
<TU>::<Namespace>v8::<CXXRecord>Location  D:\gen8/v8/include/v8.h:1225:1
<TU>::<Namespace>v8::<CXXRecord>Location::<CXXRecord>Location  D:\gen8/v8/include/v8.h:1225:1
<TU>::<Namespace>v8::<CXXRecord>Location::<CXXMethod>GetLineNumber()  D:\gen8/v8/include/v8.h:1227:3
<TU>::<Namespace>v8::<CXXRecord>Location::<CXXMethod>GetColumnNumber()  D:\gen8/v8/include/v8.h:1228:3
<TU>::<Namespace>v8::<CXXRecord>Location::<CXXConstructor>constructor(int, int)  D:\gen8/v8/include/v8.h:1230:3
<TU>::<Namespace>v8::<CXXRecord>Module  D:\gen8/v8/include/v8.h:1241:1
<TU>::<Namespace>v8::<CXXRecord>Module::<CXXRecord>Module  D:\gen8/v8/include/v8.h:1241:1
<TU>::<Namespace>v8::<CXXRecord>Module::<Enum>Status  D:\gen8/v8/include/v8.h:1250:3
<TU>::<Namespace>v8::<CXXRecord>Module::<Enum>Status::<EnumConstant>kUninstantiated  D:\gen8/v8/include/v8.h:1251:5
<TU>::<Namespace>v8::<CXXRecord>Module::<Enum>Status::<EnumConstant>kInstantiating  D:\gen8/v8/include/v8.h:1252:5
<TU>::<Namespace>v8::<CXXRecord>Module::<Enum>Status::<EnumConstant>kInstantiated  D:\gen8/v8/include/v8.h:1253:5
<TU>::<Namespace>v8::<CXXRecord>Module::<Enum>Status::<EnumConstant>kEvaluating  D:\gen8/v8/include/v8.h:1254:5
<TU>::<Namespace>v8::<CXXRecord>Module::<Enum>Status::<EnumConstant>kEvaluated  D:\gen8/v8/include/v8.h:1255:5
<TU>::<Namespace>v8::<CXXRecord>Module::<Enum>Status::<EnumConstant>kErrored  D:\gen8/v8/include/v8.h:1256:5
<TU>::<Namespace>v8::<CXXRecord>Module::<CXXMethod>GetStatus()  D:\gen8/v8/include/v8.h:1262:3
<TU>::<Namespace>v8::<CXXRecord>Module::<CXXMethod>GetException()  D:\gen8/v8/include/v8.h:1267:3
<TU>::<Namespace>v8::<CXXRecord>Module::<CXXMethod>GetModuleRequestsLength()  D:\gen8/v8/include/v8.h:1272:3
